		<rom name="sscope2eb.png" size="3537" crc="1a1ec281" sha1="8efa0d25e10e8d07f880ca9a482b22437a7a1392"/>
		<rom name="sscope2ebvd1.png" size="3565" crc="e6df1132" sha1="ee34f84b6ba53ef816c1424327aabe1fdf269562"/>
		<rom name="sscope2ec.png" size="3537" crc="644e2956" sha1="30d6160fb5f9e8be3cf9dc04b61d94ce13a32200"/>
		<rom name="sscope2ecvd1.png" size="3565" crc="18db0d9f" sha1="517be189c101477373719523c1708d17d68c7c43"/>
		<rom name="sscope2evd1.png" size="3565" crc="2c34d7d5" sha1="994f51139f9ccc9d400f94bbcd295dba7da51d67"/>
		<rom name="sscope2j.png" size="3477" crc="2a4b4f49" sha1="c0e837d549a6c1f778b32b014525cd518fa86993"/>
		<rom name="sscope2jb.png" size="3479" crc="267ef587" sha1="b8b70af64e8b808544e410a71a7c61c14a26bf68"/>
		<rom name="sscope2jbvd1.png" size="3505" crc="a2fe1b5f" sha1="6f532dc61587f2e2bc873c353308b1b85e65db5e"/>
		<rom name="sscope2jc.png" size="3477" crc="dec1dda2" sha1="f7f99cad2db054879d2dda5c46556a9194b35355"/>
		<rom name="sscope2jcvd1.png" size="3506" crc="575856e3" sha1="6777f7403517877b2f6c6d3830909c5b91976fca"/>
		<rom name="sscope2jvd1.png" size="3368" crc="6ef99257" sha1="862bcb04bbc09f6764f5de43a987939f26a1eb75"/>
		<rom name="sscope2ub.png" size="3535" crc="ec66b3e3" sha1="8748a20f14428de3c5507e39aa44eee6f2a54eff"/>
		<rom name="sscope2ubvd1.png" size="3565" crc="ee5981d2" sha1="8bd3e51ab878655a61f3372f8055778ea1da0c44"/>
		<rom name="sscope2uc.png" size="3537" crc="031ccc65" sha1="65f2faef8e65a67d5feae276ffe8d65f96fdbabd"/>
		<rom name="sscope2ucvd1.png" size="3446" crc="afc95655" sha1="62279d0d95e364936522041e6a8123cbe52a93fd"/>
		<rom name="sscope2vd1.png" size="3565" crc="24b24735" sha1="cdb137e83ac331150dfb32b929f8476ca3a97b56"/>
		<rom name="sscopea.png" size="3520" crc="d292e657" sha1="b963c26f7c72f855ca45e0057a02e981f52f270c"/>
		<rom name="sscopeaa.png" size="3517" crc="967d82ed" sha1="67d69595a881da47e47f900b678c4c7b2ecc6aca"/>
		<rom name="sscopeab.png" size="3517" crc="de645a37" sha1="e47ab2a5200f4d35be67349cd2c2902e31a2e127"/>
		<rom name="sscopeac.png" size="3517" crc="f94ad3bf" sha1="d1507c39c601b2f015b2ead90c7ec5ebfab9c602"/>
		<rom name="sscopeacvd2.png" size="3546" crc="22536534" sha1="bccb619e26cf6282728c48a68088bb2d0f17ad03"/>
		<rom name="sscopeavd2.png" size="3545" crc="071ac8a4" sha1="52430d4bff18cca5e9d02b6c4834e99257167501"/>
		<rom name="sscopee.png" size="3517" crc="f2357d60" sha1="6b1916be1da17e2791c7557f52ddd790196e82b7"/>
		<rom name="sscopeea.png" size="3520" crc="b6da19da" sha1="6642287492e7b47f316d4cddbaad09dd6999e4d2"/>
		<rom name="sscopeeb.png" size="3517" crc="1125c3fb" sha1="ae666ab3455378d454724143923678ebbda62126"/>
		<rom name="sscopeec.png" size="3518" crc="db183740" sha1="36acd32cc8828be7e7b21b4af2009492a1ae7451"/>
		<rom name="sscopeecvd2.png" size="3545" crc="3b339e43" sha1="ae14631aefec3eda5fdfb690c5e6f8b3d08f712f"/>
		<rom name="sscopeevd2.png" size="3414" crc="2dee412d" sha1="2f43c8230946f17de5ea596181ed97ad0f7336ec"/>
		<rom name="sscopeja.png" size="3520" crc="5d3ca12b" sha1="15ab01c73e11a94beef9708adb38360f76566fb2"/>
		<rom name="sscopejb.png" size="3456" crc="df649d54" sha1="52aeacca299693a18f5f881284b1c425d386db59"/>
		<rom name="sscopeua.png" size="3520" crc="932a977c" sha1="fcbe2ce86f0922f54fb0d074e59ecd144b6a2ef8"/>
		<rom name="sscopeub.png" size="3517" crc="34d54d5d" sha1="226558518a33137aea100d35b670554afcbeb81d"/>
		<rom name="sscopeuc.png" size="3517" crc="13fbc4d5" sha1="1458414d50d314bf6f14abb65b98c43767bb25e8"/>
		<rom name="sscopeucvd2.png" size="3548" crc="00b7c390" sha1="20200f2ce8d49ad1dd488d610f598e73e9f09005"/>
		<rom name="sscopevd2.png" size="3545" crc="6fc84f56" sha1="291e5ed4d3aa549e9d7d46deeb661df415e53fa8"/>
		<rom name="ssf2.png" size="6852" crc="96c02740" sha1="8ee259eb86a10744263b5bcc4d1df551d295247a"/>
		<rom name="ssf2a.png" size="6851" crc="7fb85a01" sha1="c23f9985a86f8f56e08fb3bc0129044af7193c2c"/>
		<rom name="ssf2ar1.png" size="6851" crc="9be4c3c4" sha1="31192ecde4592c5e19762fecabae23057ceb82aa"/>
		<rom name="ssf2h.png" size="6855" crc="059b70d2" sha1="dc5d1a758fe7d16b33abd0f079cfa331b483334b"/>
		<rom name="ssf2j.png" size="6854" crc="e424e9d1" sha1="c7bb7a36a7a2d900c4bb2c79f73c2a6db4b77cab"/>
		<rom name="ssf2jr1.png" size="6855" crc="29d7c654" sha1="98c9064d2a7b1bca551f85b4e37134e4cf72cb78"/>
		<rom name="ssf2jr2.png" size="6854" crc="67bb96fd" sha1="322634ea7f939efd918a8b395ea4cd17593e8a8a"/>
		<rom name="ssf2r1.png" size="6852" crc="0d050a90" sha1="c48d6736fae60093b8d51dbc22cf528af58d4530"/>
		<rom name="ssf2t.png" size="6777" crc="5ff944cd" sha1="b5d7047bca038ddba286fa36464fbb09fd5b20d5"/>
		<rom name="ssf2ta.png" size="6776" crc="f682c261" sha1="4d9ed22ed139a186d63ccb19cf60195b41d795a4"/>
		<rom name="ssf2tad.png" size="1383" crc="b068da96" sha1="f76a5d84ead094f164d4a7ac6bee17738f946ee6"/>
		<rom name="ssf2tb.png" size="6854" crc="a82ecd06" sha1="4b825fb5c046f0bcaed9f1274213fe5dbc1898a0"/>
		<rom name="ssf2tba.png" size="6853" crc="36477312" sha1="4d8def1597ac57da37435b516aa7fef350647676"/>
		<rom name="ssf2tbd.png" size="1401" crc="1d515260" sha1="1102efb905c5e93936d8fa8360f15511494c22bf"/>
		<rom name="ssf2tbh.png" size="6857" crc="ead47535" sha1="d5fda6955d32913ff16afa851ef0132097c9d575"/>
		<rom name="ssf2tbj.png" size="6856" crc="a90737a9" sha1="517877afc3536a3709538e25ee9e607821950818"/>
		<rom name="ssf2tbj1.png" size="6856" crc="32c21a79" sha1="9850ceb55067c0160c581c8e4d7f0b0c45622880"/>
		<rom name="ssf2tbr1.png" size="6877" crc="2b753443" sha1="37c52fb4863ff7c27c0125e2dbcb7f0da0533999"/>
		<rom name="ssf2tbu.png" size="6852" crc="260b654b" sha1="70c4bf74849ddb56533bed87b2f6bb6695f2a417"/>
		<rom name="ssf2th.png" size="6780" crc="5a17c59d" sha1="06d024b1e2880f3e0441af014b7ac67e30ff6fcf"/>
		<rom name="ssf2tu.png" size="6775" crc="3e82c68c" sha1="ae79aa8e1743fd72efb5e9f6f99bea5dd93666f2"/>
		<rom name="ssf2tur1.png" size="6775" crc="b80a7eb8" sha1="6e57c78db3e6ad9f34424bd08f449325f8f4dfa3"/>
		<rom name="ssf2u.png" size="6850" crc="b09f4548" sha1="e26a9769e6bc2a50af020f3017884bb3642fc885"/>
		<rom name="ssf2ud.png" size="1397" crc="eb15cc4f" sha1="f410d4a64c0f523273acc4d903b61f0555b024c0"/>
		<rom name="ssf2xj.png" size="6799" crc="293b6ba3" sha1="e54240690d596b16766228543febebcb070476ad"/>
		<rom name="ssf2xjr1.png" size="6799" crc="3ed1b965" sha1="2125a46e535ff3fb06e496910faf6f5bab292183"/>
		<rom name="ssf2xjr1d.png" size="1404" crc="1b618e7c" sha1="8ce04862ea3d0210f1928acc8b5c2ba2374472dc"/>
		<rom name="ssf2xjr1r.png" size="6812" crc="4c1c15e8" sha1="ba410e9449e5df03a37d36e51dbfc16166314608"/>
		<rom name="sshangha.png" size="1295" crc="c1c42817" sha1="5582556445ecfd2119a4123d7ea965a57c60a457"/>
		<rom name="sshanghab.png" size="1306" crc="af72642c" sha1="f2ceb2b5d64ef524a21a618d70e03e85f8f1bed5"/>
		<rom name="sshanghaj.png" size="1295" crc="5544abbc" sha1="5a30c92d09cd8d18c7db1e262e1719ae3b8227d1"/>
		<rom name="sshanghak.png" size="1321" crc="4595b337" sha1="b05b03a111bb0cef1696e6af92d873daea55583e"/>
		<rom name="ssi.png" size="2172" crc="10e32111" sha1="c1ef89d22fb55b02014833d07a53b369e07dcb81"/>
		<rom name="ssia.png" size="2482" crc="efa97d71" sha1="f1d4cedd65c2f05fafad9a992c3e7098e5307a0a"/>
		<rom name="ssib.png" size="2490" crc="bd44e7ef" sha1="7d7f5e7ec63c59a27417fdf7159094405cac2140"/>
		<rom name="ssonicbr.png" size="2447" crc="d038656a" sha1="22a05cc3c7216e3a7e6776a260e62c7981590d33"/>
		<rom name="sspirtfc.png" size="8057" crc="f52a1687" sha1="e529a6fdfe7ea4092b5fc37f42a27bf86e37c369"/>
		<rom name="ssriders.png" size="806" crc="5fb7a97e" sha1="7bd3d082066ba27fbc24f86d38879ed467d9e188"/>
		<rom name="ssridersabd.png" size="806" crc="34c86533" sha1="1bc25bb14bed4185620b52615e5958698e41fe7c"/>
		<rom name="ssridersadd.png" size="863" crc="b642c87c" sha1="9e4859d5c15670dffe56aa1a1d7d2aefcb2146f8"/>
		<rom name="ssriderseaa.png" size="806" crc="6f030c86" sha1="51f989faddbc4ea4fa3d88637682a0b216eda7f8"/>
		<rom name="ssridersebc.png" size="806" crc="f952a95c" sha1="ef1c586acf268c84d4320a35635e621d1de5f91f"/>
		<rom name="ssridersebd.png" size="806" crc="b67fb8b1" sha1="60a664baf366a16b7f26f9d121a4dc49ede03ec5"/>
		<rom name="ssridersjac.png" size="806" crc="cf74766d" sha1="d5eecb4e546c1bebde77b0fee5c51d35a41241f6"/>
		<rom name="ssridersjad.png" size="804" crc="c7e1247b" sha1="d9332a446d73ba540aad465f2b60b5ac662da7a5"/>
		<rom name="ssridersjbd.png" size="806" crc="ed3464e1" sha1="fee9aad9df5eb3e9cede6b0f44df31e3e03b590f"/>
		<rom name="ssridersuab.png" size="806" crc="2cb92746" sha1="9560057a0960f26ea653881bde64e398f7bcb71c"/>
		<rom name="ssridersuac.png" size="863" crc="4deb8de5" sha1="3a6ee985c6fc18a7652199b1e449ce162b359554"/>
		<rom name="ssridersubc.png" size="806" crc="92067598" sha1="2842b07bc9653ba68b12727360ff9d8dec25e532"/>
		<rom name="ssridersuda.png" size="806" crc="59308570" sha1="efc38a1464560dfae400fc520e65c862ec21302b"/>
		<rom name="sss.png" size="13017" crc="c88803aa" sha1="387d80e26e3bb7e5fc49af185044ab6b393d1a2a"/>
		<rom name="sstriker.png" size="1155" crc="a18e16ac" sha1="eca09638b105b45c1df2cd838704d1ee2e481530"/>
		<rom name="sstrikerk.png" size="1186" crc="eb150c0f" sha1="11d3e98102b2a21d0ea5e0faccb9487722596260"/>
		<rom name="stadhr96k.png" size="6118" crc="56aeccaa" sha1="ffba13c40761bb87a4e99621bfe040fefb0cac2f"/>
		<rom name="stadhr96u.png" size="6078" crc="4d96f017" sha1="d58e7b07a7eafc1756a535a463af0e87c1ea7a3c"/>
		<rom name="stakwin2.png" size="4621" crc="415140e6" sha1="a68564381cb8ef1f3160b5bba1a5058fa79ded95"/>
		<rom name="staraudi.png" size="4132" crc="df867fbf" sha1="b94fd1f09f8c1b40fc55270c2600c9b5e233df1f"/>
		<rom name="stargladj.png" size="4141" crc="8447219d" sha1="e91bf9bb42473ffb2dadf2b7d54eea46a3c57a97"/>
		<rom name="starsldr.png" size="6240" crc="a7349c3c" sha1="818d18eb884a7d973f19108c904ed7dc22406652"/>
		<rom name="starswep.png" size="874" crc="355db909" sha1="f4b53beee5b17d1d1b1302c72c303d2608ba9d51"/>
		<rom name="starswepj.png" size="713" crc="076f5f20" sha1="081e4356897ffc04573459236b0e8fc20bf6cc0a"/>
		<rom name="startrek.png" size="6856" crc="12cda0c1" sha1="c6161c499e9915e56131d7f1c45d1c576cb2fc94"/>
		<rom name="startrgn.png" size="5439" crc="4e80d6b7" sha1="ab10efe9ca77296ee60c00a4a2f11a88573d18de"/>
		<rom name="startrp.png" size="10140" crc="d92dd94a" sha1="a69558abab864b8c66f2bb096200d8e00b0fa327"/>
		<rom name="stealsee.png" size="3277" crc="36642b1b" sha1="017fdad3ec069215de9c76566009dbab8ba8aee4"/>
		<rom name="stepchmp.png" size="3965" crc="5a48f218" sha1="e373c64215839af70f36451440e39388c95063f1"/>
		<rom name="stfightgb.png" size="1748" crc="bdd34463" sha1="85ee4f122925e523f9af752660cdacae143674e9"/>
		<rom name="stmbladej.png" size="1912" crc="4bd2c6f0" sha1="ecedee0f4861e0157b6e671275851fb2ee1e9638"/>
		<rom name="stonebal2o.png" size="7383" crc="e67430b0" sha1="a4603094f6ca60600aec4ed5cf6b64b7c092abe9"/>
		<rom name="strhoop.png" size="6173" crc="b8ab65ff" sha1="83fea1279a3a1af0872173a6f405abc90d7501cd"/>
		<rom name="strider2.png" size="6017" crc="9a8483b0" sha1="88500d8a6c5b320f8312daa7159a13354cde591e"/>
		<rom name="strider2a.png" size="5797" crc="43e4b0ff" sha1="f2713316dea9645aeb906c6f46556f4739f06b5d"/>
		<rom name="strider2u.png" size="6016" crc="856e751c" sha1="ef665e350f57ae95f64c7adfca3b1400b3aa2643"/>
		<rom name="strikext.png" size="8917" crc="4ea00a29" sha1="fef57192d249ab23e4518658210ecb92b250a6cc"/>
		<rom name="strikext_100.png" size="483" crc="62dae8ce" sha1="e1b3639fb8fd7ea9131a7e2ab3ec107a6f8cfde4"/>
		<rom name="strkfgtr.png" size="11384" crc="686a03ea" sha1="914059ec591918e4fe0db0d11281b565d9fa961a"/>
		<rom name="strkfgtrj.png" size="12365" crc="4326326d" sha1="bc5151e66bdf5b9520a7cb283690ae22e0dc3f47"/>
		<rom name="strknew.png" size="8929" crc="8d139165" sha1="652d97d01428c5cfeed39a6189241253772ccec1"/>
		<rom name="strxt_fr.png" size="8919" crc="5d382378" sha1="cc100dc736bf42c55bb91a3a04361cdfc58dc80c"/>
		<rom name="strxt_gr.png" size="8920" crc="3c753e9a" sha1="ff03d74ff07044dfb236e272f4edc79e12b7b4ff"/>
		<rom name="strxt_it.png" size="8918" crc="28a9f20e" sha1="7de6957f625a6a72c206de77ecd57b01a61820d1"/>
		<rom name="strxt_it_101.png" size="489" crc="abe97e5d" sha1="e832021fe23dbd1a70f5e43ccb2dc04370af13cb"/>
		<rom name="strxt_sp.png" size="8918" crc="76932aaf" sha1="7ba750d4bedb64e958b24d643db7389deb58843d"/>
		<rom name="strxt_uk.png" size="8915" crc="9b0008d2" sha1="250b2dfc836d5efb8af825d31f2f788b3957746e"/>
		<rom name="sttng_g7.png" size="3163" crc="a2f4ca7b" sha1="5c2e56d0c696c2aca266f6eda7aea0ca3bf1da1b"/>
		<rom name="sttng_l1.png" size="2988" crc="7c72a1bb" sha1="d3effcfe5f928d18a50b8e9361d27b82213461f3"/>
		<rom name="sttng_l2.png" size="3141" crc="22b91025" sha1="50c6fb9b87a368b8a2ed5b37fe338351e2508239"/>
		<rom name="sttng_l3.png" size="3157" crc="9756e2b1" sha1="ad854e74e84b28bee19ac4a36b6027958b39d25b"/>
		<rom name="sttng_l5.png" size="3003" crc="149ada32" sha1="f4d5a9c46b0c9bcb5f9de1af6b2d9a27e79633f5"/>
		<rom name="sttng_l7.png" size="3141" crc="78e291f9" sha1="9b9202bb407e266c536520226ca873563676f2a1"/>
		<rom name="sttng_p4.png" size="3002" crc="c31c3e31" sha1="aa415ed13f67393f52d1c7a34cee06bd11204992"/>
		<rom name="sttng_p5.png" size="3090" crc="6734ca8e" sha1="e0f0fad84e66b507e56d981f711556cb04d097e0"/>
		<rom name="sttng_p8.png" size="3002" crc="0f351767" sha1="a095f6771155ca32c4979f14f5e810293b86ccc1"/>
		<rom name="sttng_s7.png" size="3151" crc="5666281d" sha1="9400b426340cfc4162eea3ec38ae9f6d19403367"/>
		<rom name="sttng_x7.png" size="3127" crc="79ee7554" sha1="685262bbdc2f423e34c26656fdf53d573d807254"/>
		<rom name="stwr_101.png" size="552" crc="bf325366" sha1="ea865d0dec1dadd35ede9bdb50c0e738b18f7253"/>
		<rom name="stwr_106_a046.png" size="644" crc="ce0bb1aa" sha1="e21b31931f306c1805aba33c8acd970dec608501"/>
		<rom name="stwr_106_s105.png" size="644" crc="ded9061b" sha1="5395126bb566f1524dfac9bc5b4993eed61cf3b4"/>
		<rom name="sudelan.png" size="7349" crc="aa402cbc" sha1="be60f6522fa4342181135001e43a4e028f52c567"/>
		<rom name="sudelan3.png" size="7309" crc="0039aa04" sha1="dceda61f99147abcc891d577397271e449433093"/>
		<rom name="suhosong.png" size="4651" crc="b8755156" sha1="c7053c420ba2c5bcd39c3113c79c996ab7a3fe56"/>
		<rom name="superchs.png" size="2113" crc="b51d4613" sha1="dfebdd88243dba2f85c8d2a208b76f0d54768fa6"/>
		<rom name="superchsj.png" size="2105" crc="87f9dceb" sha1="dbc2d120e0ed7053d60088d366b0b17ac7b5aa42"/>
		<rom name="superchsp.png" size="2241" crc="544bb93d" sha1="08503313f54a3982fbea136f9cec2926a3f4f30b"/>
		<rom name="superchsp2.png" size="2128" crc="849b80b4" sha1="b02609286d184bd7dab689a95fac53d809f8e40a"/>
		<rom name="superchsu.png" size="2091" crc="51455c4c" sha1="6072d07fb0ac26f541fc593e46006c228e33ec33"/>
		<rom name="superman.png" size="2594" crc="5be94eaf" sha1="c7caa5528f4dd32686d6369b57b4546806f5e763"/>
		<rom name="supermanj.png" size="2594" crc="11d211a5" sha1="0f5f57a3b49e52d47b6586816fe4e3c76cd99f30"/>
		<rom name="supermanu.png" size="2591" crc="8168ccb9" sha1="2bbea76222677e070cc90a0c29638b0289a34cee"/>
		<rom name="supgoal.png" size="5371" crc="fffd0009" sha1="7f42c7cf38d5ee367810fdbb58928ea2c076727a"/>
		<rom name="suplup.png" size="2548" crc="ac20f3b7" sha1="d9c4c4e83a680f03639c992863f88d731bad1f27"/>
		<rom name="suprpctv.png" size="2273" crc="24ad08a4" sha1="bf3f652a8210fb3a9160a5b448f2fdc240e48fe8"/>
		<rom name="suprslam.png" size="2100" crc="2e5bcb31" sha1="43a51ad9cd4b0fd8330ac4ed1a570eb38624d38b"/>
		<rom name="suprtrio.png" size="4996" crc="60836ce8" sha1="307fa7a9dccfc8c86954c15829800a2c6302c4aa"/>
		<rom name="surfplnt20.png" size="100503" crc="141a63bb" sha1="f65267de5568c4cc5b4d3a9d4b680f0cc7fa3844"/>
		<rom name="surfplnt30.png" size="100501" crc="e136aecd" sha1="74a6dfaa8070b55a671553b9c820766189fc9218"/>
		<rom name="survarts.png" size="2631" crc="8e4eb519" sha1="2beecc9065d2f32f3e296fb1e70660eb12a1b5ed"/>
		<rom name="survartsj.png" size="2631" crc="6ca40ae7" sha1="56511ba98a82795d8bcfe42d1dc76643c6247fbe"/>
		<rom name="survartsu.png" size="2638" crc="b1aabb99" sha1="da41d6540f32c582e346e85880ece5f0594090c3"/>
		<rom name="sushibar.png" size="14877" crc="86a8e730" sha1="6aa1a8db6dd52f9359718d96befc6aff195f2310"/>
		<rom name="sushimar.png" size="2090" crc="0e07cd3e" sha1="6b5d610a91887a686e6334f5d327d13bd4a01fbd"/>
		<rom name="svc.png" size="8447" crc="8452c15c" sha1="2178756de81388fae0686926a96297037a45bf1b"/>
		<rom name="svcpcb.png" size="8643" crc="42705e25" sha1="40882f687638aaed3f24be13734bf1a6beaebcb6"/>
		<rom name="svg.png" size="6305" crc="e3784b69" sha1="6f3a2bec2dbd80bcde8cae5fe6b129c0eda6973e"/>
		<rom name="svghk.png" size="6326" crc="02676e95" sha1="40c27a786ddc63a5b240622ede57e51bba78da19"/>
		<rom name="svgpcb.png" size="4131" crc="812ba06f" sha1="5af2149c316eb0c0467fa8758874b15bb1997e44"/>
		<rom name="svgtw.png" size="6309" crc="4b4c6c09" sha1="25575cfbcc816a9108f16f23ed02a7e3f636026a"/>
		<rom name="swatpolc.png" size="4850" crc="abab10dd" sha1="af1c8996ed59afba4f3d7a190c89d9d9e7822632"/>
		<rom name="swclone.png" size="4340" crc="b63b6d2d" sha1="698c030d720edcc0a7c73f3d64d8c111791ab02a"/>
		<rom name="swtril30.png" size="624" crc="6b8330ea" sha1="b34724fb12dafb0fa579fa892939846a30e1f2fc"/>
		<rom name="swtril41.png" size="10170" crc="dc45c9d5" sha1="bda2f9953bee902b011917a3c8a4814c96a3ae95"/>
		<rom name="swtril43.png" size="10170" crc="ecf16c2d" sha1="55a475bbe2cafa39b7a4d022cc8b2be228e9978d"/>
		<rom name="swtrilgyp.png" size="3634" crc="8064b594" sha1="f567945ed1b5e37bc2cbc5b6ddc0f2687d309cfb"/>
		<rom name="sxyreac2.png" size="2487" crc="55ef41cb" sha1="4467666402173aafeda22701623b5372be686211"/>
		<rom name="sxyreact.png" size="2389" crc="e0e2c4bf" sha1="570f88ed20cc7ec895aba35fda94dd9377be85bc"/>
		<rom name="syvalion.png" size="3789" crc="f7d48ffb" sha1="58cd7f4d62b61a7adf55327ee47cc2b144ac9441"/>
		<rom name="syvalionu.png" size="3815" crc="852a9e0d" sha1="d5a372b37310b7205952d276fdd30822d0124584"/>
		<rom name="syvalionw.png" size="3816" crc="8390038d" sha1="04fb09852f4e3a475636115734cd8a18fd15383b"/>
		<rom name="t2_l2.png" size="617" crc="f7b899ed" sha1="afad1aacc3d164032005eb34c6289986bd95e326"/>
		<rom name="t2_l3.png" size="617" crc="efe2cb11" sha1="83efade9556a4f10bfdac73a4321ab366d7431bb"/>
		<rom name="t2_l4.png" size="617" crc="a0cfdafc" sha1="86fadff004cb7207d6a23a4aaf6705c99ee13843"/>
		<rom name="t2_l6.png" size="617" crc="907b7f04" sha1="5662982c3e47d5eed11081ee812dcebc0ccf4bbb"/>
		<rom name="t2_l8.png" size="617" crc="6ce6f3aa" sha1="0aeebc37f31bda60dbcc8d1d917b07f7b0680ce1"/>
		<rom name="t2_p2f.png" size="628" crc="e3fabe17" sha1="6ef6b7ef8183d7488c40b61e96677d47188948a0"/>
		<rom name="t3new.png" size="9080" crc="d8d2ac4e" sha1="ef787bbdefbb5d7641b771dfc38802f015fc43af"/>
		<rom name="taiko2.png" size="7689" crc="a02e9a90" sha1="418a94143b289d1fa8e8fe54e0d5d4cdb64532fa"/>
		<rom name="taiko4.png" size="51180" crc="900d9070" sha1="ec8362da2371be1644056161e0b4dde42778ef50"/>
		<rom name="taikodp.png" size="2294" crc="bf118a3e" sha1="240e130ad8a11f7458f9f75575aa545436ee4c14"/>
		<rom name="taikort.png" size="1220" crc="13d30401" sha1="8f34db8e56db91287395e18b873685c0fb570b08"/>
		<rom name="tail2nos.png" size="1960" crc="a138ab6a" sha1="8689e7a1e3e240f20be57de76bcd628de3613866"/>
		<rom name="taitons1.png" size="2411" crc="873a191e" sha1="dd19dee16e019f4ec0acb3f00c38f98b43e923be"/>
		<rom name="taitons2.png" size="2488" crc="902e6216" sha1="3e6c1b650050461a4e81a9ec73a2cdc70beb55f7"/>
		<rom name="tak_geig.png" size="2315" crc="5ca75058" sha1="fbe3964b127b48cb5b7a48c1e16e0845c75efe40"/>
		<rom name="tangtang.png" size="5593" crc="184a5e45" sha1="d0e3de4c866e5853fb3c54703d84de1f7f618191"/>
		<rom name="targeth.png" size="11742" crc="e4f78e5d" sha1="625710ef948de38a4a9fb2664c9115d884686b6e"/>
		<rom name="targeth10.png" size="11597" crc="6d24ea08" sha1="74f59087581b49b1341fa95e8b860717ab6e879e"/>
		<rom name="targetha.png" size="11742" crc="ad0c19cc" sha1="67cdd78e5e46dd43365a99cab4e74c82a281c11e"/>
		<rom name="tatacot.png" size="6361" crc="42b095a6" sha1="a3f3eb77ed1b1f26ab8e81e5418cc502d9d11720"/>
		<rom name="tbeastw2.png" size="2992" crc="b07856b6" sha1="4e435a51f4a9cbd5080578060334c7f5164e1d14"/>
		<rom name="tblkkuzu.png" size="14055" crc="f12166c5" sha1="69be32bb55ca67c9ea8d8f9eaaca734156aa0817"/>
		<rom name="tcarnavi.png" size="3016" crc="b6cd6494" sha1="743829bbe0922f4aae1c1f94a20b6c797f71c916"/>
		<rom name="tcobra2.png" size="2619" crc="86b3d00d" sha1="5acc3839fbf7cd2850c4e9fb6e0d7a8b7f90d154"/>
		<rom name="tcobra2u.png" size="2621" crc="9b49e933" sha1="d72c59bfb69849445fd0fcb063eb173c4f0a4cd9"/>
		<rom name="tdoboon.png" size="2595" crc="691dc119" sha1="3ed5eb1059972b539bb4a78c7cb8873ccd3a10cb"/>
		<rom name="tduno.png" size="9915" crc="09f2af34" sha1="72ccc576f4bd627b5da5609dfc339270912f5c58"/>
		<rom name="techbowl.png" size="5308" crc="e2b1589b" sha1="ee4339ad2e07a542fe2c609b961c06849556d568"/>
		<rom name="technodr.png" size="6088" crc="114d8f9e" sha1="68d952d25c1a9ea13d79d1adfce2eb8fcf46302a"/>
		<rom name="tekken.png" size="9010" crc="71335d17" sha1="13fb379ed9d105b3eddb3a318cf4b6d47814b4c5"/>
		<rom name="tekken2.png" size="1499" crc="e5421e50" sha1="bad0baf21462ed2303698679ba26d972e9e83589"/>
		<rom name="tekken2a.png" size="1493" crc="54ebdbbb" sha1="63d589388370efd8a894bca06589b3ca7e3a30e8"/>
		<rom name="tekken2b.png" size="1500" crc="bd3506c0" sha1="9e6f6e81a61cfcb9b937502caf738f0a42571e22"/>
		<rom name="tekken2jb.png" size="1500" crc="a8f03449" sha1="6a887f46e0303410e734277bfe876b4b91332c05"/>
		<rom name="tekken2jc.png" size="1500" crc="b0aa66b5" sha1="dd243deea98455555771592c359b31346e5e9201"/>
		<rom name="tekken2ua.png" size="1488" crc="7af372de" sha1="7023f6ec71c2ad105a20e9e63bf5e84585668a58"/>
		<rom name="tekken2ub.png" size="1122" crc="5a0174b6" sha1="55e1f0fec794eabfd6482b92bbc0f4d2b5907ed9"/>
		<rom name="tekken3.png" size="1255" crc="5f9f796f" sha1="78959b47093ae72024dcb0149e3be84120fcccfe"/>
		<rom name="tekken3c.png" size="3356" crc="a4c4b325" sha1="c024bdc4a8b08ca8a6430a8a3ae2f6d71660e990"/>
