		<rom name="rbff2.png" size="87855" crc="b107ef99" sha1="5cba6ce0f9176caff9918b47136d4316edce4952"/>
		<rom name="rbff2h.png" size="160633" crc="d37db3d7" sha1="32ec2c1b7cb62a56e47444abc106229df2015735"/>
		<rom name="rbff2k.png" size="135553" crc="a37517c8" sha1="2ad4050113d8d56f16f0ca71677aa7a025a43a1d"/>
		<rom name="rbffspec.png" size="114984" crc="707fc969" sha1="27f3fb1de7d529e20956f735aa74f2d092bb6223"/>
		<rom name="rbibb.png" size="131996" crc="d648327c" sha1="67cdf6f52602a7e173c43f0f10d947e7b76ded19"/>
		<rom name="rbibba.png" size="130553" crc="9c8e44af" sha1="ca9785106448158f84118b4c0515dcd4fef166ae"/>
		<rom name="rbisland.png" size="110825" crc="71178ae9" sha1="c71a4c638c8579722d0e6df255c219ac34ba1e9f"/>
		<rom name="rbtapper.png" size="95414" crc="78aa2c9c" sha1="3542e637514f0f0f908d40003d0e6d2c9b6df562"/>
		<rom name="rchase.png" size="333145" crc="9d405ce9" sha1="b0886ee8fb33f8c510e4203f58a47aef60cb5721"/>
		<rom name="rdft.png" size="183236" crc="f1146627" sha1="ce3cfd377fa44744ef7030f19063b317f616e08c"/>
		<rom name="rdft2.png" size="159283" crc="99726c81" sha1="69ddc30db96e790b18a3edef2dcf1fbe896f7be0"/>
		<rom name="rdft2a.png" size="162378" crc="96f486ff" sha1="eadf7511bb89aec82211ae99a675f3f01496b117"/>
		<rom name="rdft2aa.png" size="163411" crc="eacbf509" sha1="1733d31ec2063dd41dc25a60e49d5fc44c928198"/>
		<rom name="rdft2j.png" size="157746" crc="72c773b6" sha1="048bf124df0319edc1dbe3bac1b4c8c481dacc00"/>
		<rom name="rdft2ja.png" size="164468" crc="a43a6c60" sha1="adfc48bc599ac6da8824f015c7666b7704008773"/>
		<rom name="rdft2t.png" size="157897" crc="5f0ce7e1" sha1="9b1fa02dc30ab3db0210256ae595111dd05dad64"/>
		<rom name="rdftam.png" size="241314" crc="d53e9281" sha1="61cc3a56a819731f4bcba82d3d1f9525412d085a"/>
		<rom name="rdftauge.png" size="259051" crc="0db45010" sha1="8a69c41870f293b8668183f8e2733e7c392e49da"/>
		<rom name="rdftj.png" size="239622" crc="d4f89f39" sha1="242307f8a4ddc292073d9593b4416e0f2c8aaabb"/>
		<rom name="rdftja.png" size="245803" crc="d7b2347c" sha1="6343ec1e491765e7f8f67e7fab849a15f4ae6d0f"/>
		<rom name="re800v1.png" size="118313" crc="c667dbd0" sha1="e9719be81e7493d444ab57d9262a73ab1ddc933f"/>
		<rom name="re800v3.png" size="118304" crc="68da6178" sha1="54ad46bb88b8e9b42ace00f5f9348e68698d0aab"/>
		<rom name="re900.png" size="142188" crc="930d84a4" sha1="018002b7719d979ec43b508332865378c5f2e285"/>
		<rom name="reactor.png" size="55531" crc="7fb5989e" sha1="d94c40b0472aa5bf39807ac8951255d167c91352"/>
		<rom name="rebel5.png" size="690725" crc="6b2f1ecf" sha1="a642ec76ad497541ff806e519f6b64361e106b90"/>
		<rom name="rebound.png" size="28091" crc="bf0e61bf" sha1="37dc5dca6f136f1a7f5d81839a164d806347b2a0"/>
		<rom name="recalh.png" size="123200" crc="3c62bceb" sha1="7535868b0a3a4095b77d397ed21f807c942e31d5"/>
		<rom name="record.png" size="120399" crc="cf6a3d59" sha1="6c98c3311d1e008b5a4b426233e7fadd6ef81ffe"/>
		<rom name="redalert.png" size="60004" crc="19bafd44" sha1="c1e0ec462521d0c53c5479ca3e7243fc7eb13af2"/>
		<rom name="redbaron.png" size="1673962" crc="ec9ccc5d" sha1="d1dd624c9e4dd705b687cfc669214b64c1ffa675"/>
		<rom name="redclash.png" size="36769" crc="50a90792" sha1="52800da4a876fecbc908969f4c8bd26bc9b2d03f"/>
		<rom name="redclasht.png" size="37157" crc="2e7ad54f" sha1="88b78899fea577b3cba3644807d7e273bd35a63b"/>
		<rom name="redearth.png" size="192851" crc="07d1af4f" sha1="893a5f33f3e694b0f13543c3fc1db9f3a808dfb2"/>
		<rom name="reelfun.png" size="43602" crc="b20ae901" sha1="004e1c50bcd545677f7bbd14a3dfb44aa78265ed"/>
		<rom name="regulus.png" size="507115" crc="4d21e6a0" sha1="e9219331fa8e8238513631fcb96bfdbd20e9c15a"/>
		<rom name="relief.png" size="236794" crc="875ecf70" sha1="4fdd71e2afcf22f15a6be37d97ab1560a300c916"/>
		<rom name="relief2.png" size="219485" crc="73c635e8" sha1="70b6fcb87de929ee83a645d9a941e5bab4a6e039"/>
		<rom name="relief3.png" size="236871" crc="85a9e890" sha1="e19c747f994bcdec1a02406b0d978cb5e5e8670f"/>
		<rom name="renegade.png" size="95553" crc="24716cc1" sha1="96db0a3ecbb01dc12ab636f0f8fd8e826eb932e1"/>
		<rom name="rescraid.png" size="21489" crc="ca7278d7" sha1="305ebe5f3c0406d939b31ea9bbbce37388830be5"/>
		<rom name="rescraida.png" size="26363" crc="624cbbcf" sha1="9d9805e3908c8e24be2c91839360fe837ca71071"/>
		<rom name="rescue.png" size="71479" crc="12bb0479" sha1="47beaa6fa927436c25849e2c697951d3ddb88192"/>
		<rom name="retofinv.png" size="163453" crc="2913205f" sha1="53ca97fefc58b569d1a40845c176fd08a33bc512"/>
		<rom name="retrsam.png" size="263194" crc="447a7f6e" sha1="e9b11e2bd9d98273e089b7ef8a54e683c9ff627c"/>
		<rom name="retrsamb.png" size="264029" crc="9f73c3c8" sha1="02d9611c480402aa15cb19ce8fbf2abd5ef43d80"/>
		<rom name="reversic.png" size="16385" crc="526ddcf2" sha1="140736386c80fbb3142490dfaa277df654ac8769"/>
		<rom name="revx.png" size="90591" crc="af75ae53" sha1="c1787881195f776e91f319ba57193e21cea68deb"/>
		<rom name="rfjet.png" size="142195" crc="e71d1bf2" sha1="00b9538a7b9b1ca641f421e8a6f21c513c98336f"/>
		<rom name="rfjet2kc.png" size="140676" crc="68db2dae" sha1="7e02a3f1872acec4e27d8a533145dd77eade87c7"/>
		<rom name="rfjetj.png" size="142431" crc="63ec4688" sha1="3c179945aac03dcaaeb23c0741483d2c0d9002aa"/>
		<rom name="ribbit.png" size="170005" crc="c92d6d4c" sha1="a5e4bd214a6f88eae7c3105add100d12fd4f370e"/>
		<rom name="ridgera2.png" size="667096" crc="52baea84" sha1="f1bd4976e47a5c22ea7520f524b8d2fc2f408206"/>
		<rom name="ridgerac.png" size="142935" crc="0cf40e1e" sha1="cec7a676a9c517de2d21570cba656a9fd112c64b"/>
		<rom name="ridgeracb.png" size="595377" crc="22c72d3f" sha1="afafaa2bffebff68bb0fed9897cf602f810b6d8b"/>
		<rom name="ridhero.png" size="106454" crc="07f67e3a" sha1="257327df7a00434c8a823022da1f2b034c60ec21"/>
		<rom name="ridheroh.png" size="103577" crc="2022e12e" sha1="c8b4f4497dbdcd5c0e2b6e7384b8c3ffd506289b"/>
		<rom name="ridingf.png" size="128234" crc="4ed6cb5c" sha1="8ac3d3422272badfca25ad4c52b84a24753b6002"/>
		<rom name="ridingfj.png" size="149590" crc="8093e65a" sha1="ab4e80be699d77b5c871187aad68c64af69faa7a"/>
		<rom name="ridingfu.png" size="128697" crc="489f31a8" sha1="de75beb5c58531d5ce1c099fa151e95c720fd4d3"/>
		<rom name="rimrockn.png" size="180181" crc="29a6ab06" sha1="82b57cb34d667ab053fd3575148aacd2ff137c3e"/>
		<rom name="ringdest.png" size="118754" crc="7a5bda5d" sha1="db82612f48521cfc8a97e01b9b5be68e25fd2bc5"/>
		<rom name="ringdesta.png" size="120080" crc="e28bba4d" sha1="425a06a95ab7ad0c74c63905c309aa37c95b7722"/>
		<rom name="ringfgt.png" size="91439" crc="52d2d9df" sha1="0c354674b1ef22898280315641aafa156bca71bf"/>
		<rom name="ringking.png" size="114056" crc="cbcca224" sha1="957461707a42928739a3d023a72b8c65937284b7"/>
		<rom name="ringrage.png" size="136780" crc="f14ccfe6" sha1="74abc86f45ebc9fcd2c0fd97716a6c47cdcf7b29"/>
		<rom name="ringragej.png" size="140088" crc="a09f23cb" sha1="e78a3159d7d1f65c4f5ac24b0e14cdf53de74c72"/>
		<rom name="ringrageu.png" size="132129" crc="d5743ec0" sha1="cee13e5b639047a63c070a8ff4e29a95bb6dc7d5"/>
		<rom name="ripcord.png" size="243711" crc="c7403cff" sha1="eaf35b49df13b8754460730bcdb14f1214f7561e"/>
		<rom name="ripoff.png" size="1048922" crc="c9fdcd6c" sha1="998b413b6c93de9226934290bc95fed2f5ff853e"/>
		<rom name="ripribit.png" size="140208" crc="2544b13b" sha1="43faf6aa5d61cd0dbf5bb5262c44b5657ed62e33"/>
		<rom name="rjammer.png" size="42780" crc="bc352eff" sha1="d3452b319a7015a5d97f9e6c7e05c3d8483bfb63"/>
		<rom name="rkosmosa.png" size="943067" crc="7c948ebd" sha1="f6d719959b1d369b2ddb4bd8f461d1deedac0158"/>
		<rom name="rmpgwt.png" size="76849" crc="698d97b8" sha1="b1b924a62d9fb7dd9db3852100b5134185f1d404"/>
		<rom name="rmpgwt11.png" size="69678" crc="8584a896" sha1="cf0830d10bd61df64d1aed40cc6f93ec6be6f53e"/>
		<rom name="roadblst.png" size="95858" crc="de98fb64" sha1="2ee6c414e82692aa63ad2564647ad5b5eb89c8d0"/>
		<rom name="roadburn.png" size="93493" crc="dc0db87f" sha1="4be42112e47f88abf92c7346cdc2bc251951cb48"/>
		<rom name="roadf.png" size="231647" crc="36dc0797" sha1="b10191d9c7f17533beff57f59f1bad88b3587362"/>
		<rom name="roadrunm.png" size="92859" crc="c2f78772" sha1="59c5c7e2ce49cf072633ccfddfab16a2d34b7f15"/>
		<rom name="roadrunn.png" size="61042" crc="de9882f6" sha1="8f7e990517b74d3a14eaadcb0243c2c92b7f417f"/>
		<rom name="robby.png" size="224816" crc="daf1cef0" sha1="30ea55429e57c0ae0258c351adf87f3c29d797bb"/>
		<rom name="roboarmy.png" size="128191" crc="12f9671d" sha1="a6e709c748505fb9694e1f21c736c0c3d713166d"/>
		<rom name="robocop.png" size="149165" crc="d45fb3b1" sha1="e180ce05ae87bc64d02466b085ae0cb33b4a21c8"/>
		<rom name="robocop2.png" size="112905" crc="126cc065" sha1="9c13099a2ddb21558fca9e99aa9f0c91532179df"/>
		<rom name="robocopj.png" size="145139" crc="aa74df5b" sha1="e9c5bddfedb5ea8f23357e6385973c614676a0a1"/>
		<rom name="robocopu.png" size="148457" crc="5f0c82f1" sha1="2f31f16b17ad70b764d0732d56a4901e8f10db02"/>
		<rom name="robocopu0.png" size="147859" crc="4cb192cf" sha1="196067b1781478c08dbf46deb02a7c4ed264e14a"/>
		<rom name="robocopw.png" size="152346" crc="cf131eeb" sha1="9b9089380e001f5350e10801b1bc37cdb750984a"/>
		<rom name="robokid.png" size="88612" crc="085afe43" sha1="1f4476c0546996f43762ae45d21abccd098fffb5"/>
		<rom name="robotbwl.png" size="53733" crc="3015c04f" sha1="2235dbefb7a248386745a0796a72388e52c325df"/>
		<rom name="robotron.png" size="23299" crc="634dfd19" sha1="90c1892b71c8326e3cf79b22269049e55105e9bd"/>
		<rom name="robotronyo.png" size="23070" crc="8aa0028b" sha1="bc5a4ff1f659c84d4ec8515798f6d5cbb6f3501e"/>
		<rom name="rockclim.png" size="68836" crc="1a8558a2" sha1="3c2107ea1f40ea7a5a061e9fe97bcbf87e2964cc"/>
		<rom name="rocnrope.png" size="144093" crc="0daadff9" sha1="142dfeaec210892eb24be081cd1016df14a24d8b"/>
		<rom name="rocnropek.png" size="143882" crc="a5c00460" sha1="bd333537a955d86cb2134dfc2b853a2d38a8863b"/>
		<rom name="rollfr_4.png" size="182837" crc="4bc6c17e" sha1="e8fc96949a2a6272dc2cdd1e843ad24e49bd858a"/>
		<rom name="roma32.png" size="753945" crc="3d4e8bad" sha1="cd0993dcb3c7578d1a797ee40b5b426cfbae0442"/>
		<rom name="rompers.png" size="185019" crc="4fccae5a" sha1="a37dd01e18ab4413bd973782bf92a20dbb2e31fa"/>
		<rom name="rotd.png" size="123026" crc="01dca379" sha1="58e6c693555adf4657ebd513686bb7d0b9aa68bd"/>
		<rom name="route16.png" size="222399" crc="5d041e8f" sha1="77fc25149857975945ae7ff86447c3f43db44aa4"/>
		<rom name="route16a.png" size="152779" crc="474f7f68" sha1="1c03179c43b5a7fcaf4b851a58ab69a0f9602366"/>
		<rom name="royalcrd.png" size="4382" crc="6a49facc" sha1="8833ce7e61daf55b86174814f25498abc24533d7"/>
		<rom name="royalcrda.png" size="8701" crc="95221423" sha1="e1b0cca80e0fd86fb6fa91d66377cdabdef07f99"/>
		<rom name="royalcrdb.png" size="4043" crc="261463fc" sha1="df5e76fe91c97c2936e0f123397f2afcd5f90c13"/>
		<rom name="royalcrdc.png" size="10460" crc="97358d61" sha1="e264698915a148dfd77b5b4a47aea052e56578dc"/>
		<rom name="royale.png" size="71557" crc="f99bd146" sha1="2c58c824f2c6ad95723014e3fdb551e92e310ac9"/>
		<rom name="roypok96.png" size="234009" crc="62dce6cf" sha1="ad4977f891b74eed83427dc79ec267c1f72c9207"/>
		<rom name="rranger.png" size="162018" crc="dbcf8b70" sha1="94e24c0bba98a73f06adfd7e97836bbee8cd20a3"/>
		<rom name="rsgun.png" size="169353" crc="55e98d95" sha1="3e92a458d1bd49b60a0c7c878af8ae5e3c0b3062"/>
		<rom name="rshark.png" size="73834" crc="24766465" sha1="64aa17ee4e110cc1adfe58a3094089b5d7f1aa49"/>
		<rom name="rthun2.png" size="66208" crc="1cec5acb" sha1="0c2061aeeaec220bc8554c1351fa0932b5bd699c"/>
		<rom name="rthun2j.png" size="70143" crc="3270b8ff" sha1="648bbed4a4953278f534b5b992be81cda130a1db"/>
		<rom name="rthunder.png" size="98206" crc="85f97954" sha1="d025aa77f96ff460518c88eba146c8ba319f4618"/>
		<rom name="rtype.png" size="164829" crc="63389713" sha1="871d3ce465acc778227c6fccfde3ec42ff7f09bf"/>
		<rom name="rtype2.png" size="153043" crc="72dced40" sha1="018c4c6d5ce826f48c6ddc214db37faa11f1a0f8"/>
		<rom name="rtypeleo.png" size="144367" crc="ce745c01" sha1="3bd405c8f882805357d9b22d5a251c0042431c57"/>
		<rom name="rugrats.png" size="138553" crc="e64403d4" sha1="b3238462e28a1818e0afc3dc7d3cbad15b790a2c"/>
		<rom name="runark.png" size="216436" crc="4059972b" sha1="0ce1c4d6a0c1bac4157637f1ca915c2f84aa82d4"/>
		<rom name="rundeep.png" size="216603" crc="6f0e7a10" sha1="54d101ddad2002487f5b267749a6f6310cd88add"/>
		<rom name="rushcrsh.png" size="330392" crc="4a2f679a" sha1="b646857d76aadcb545d83b24bed0a05a09c7eaf4"/>
		<rom name="rushhero.png" size="129143" crc="6df473ee" sha1="0ad0a1d1385afdce339100d46f327b73e2154e2e"/>
		<rom name="rygar.png" size="487229" crc="e8d5ae41" sha1="806fa22b88fd593325ed9d6e9b2b3c9ba36cd882"/>
		<rom name="s1945.png" size="314817" crc="449b0401" sha1="845cff038ceaf444450ae858da6927693743815c"/>
		<rom name="s1945ii.png" size="241521" crc="eab88b91" sha1="08d4bcf9f471fd5eade27c96a594c7ef0c6d838d"/>
		<rom name="s1945iii.png" size="256889" crc="b6b1e236" sha1="12e4602f1dcf2b173aa2826d5299dedd4fb96082"/>
		<rom name="s1945p.png" size="146409" crc="d71f5968" sha1="2fa7cabcd066323022b34b5a0f64be6207af46fa"/>
		<rom name="sabotenb.png" size="110257" crc="f4c326cb" sha1="dbc8504649225aa5044b39f039cfc90a29e280b1"/>
		<rom name="safari.png" size="613954" crc="f98f2def" sha1="af2d8f11abae9d55de53814e54669871276a77f4"/>
		<rom name="sailormn.png" size="77636" crc="970f77eb" sha1="9c8d2fcf6f6ad5773e11cdebd034daf983005bce"/>
		<rom name="saiyugou.png" size="67972" crc="50a91995" sha1="7734b34620fd881ae6887d0bfc374bae7a1b4497"/>
		<rom name="saiyukip.png" size="132820" crc="8c08dc43" sha1="758f2a06b380e848e37356c055244c75db1446a1"/>
		<rom name="salamand.png" size="51668" crc="f2cd98eb" sha1="d9c5c806e434cfdf25afd741353f004ae119cb18"/>
		<rom name="salamandj.png" size="55026" crc="f0a90489" sha1="de4710c5875ef86ef893705a77b6ac27c660c435"/>
		<rom name="salmndr2.png" size="182721" crc="417cb290" sha1="9b76f8841d3513cb0067d8880f010eda0d7b8cb4"/>
		<rom name="salmndr2a.png" size="172907" crc="ccf4ac91" sha1="36cc30fee0cd602ce96fd0442204b966468fd789"/>
		<rom name="samsh5sp.png" size="113378" crc="56cee4a5" sha1="0d9c3a9a4d60aa831a5f5ce4a00a55b76c449134"/>
		<rom name="samsho.png" size="133201" crc="2e112de6" sha1="72aaa6c9afa631d3771bf56854afd9e6322e8ed3"/>
		<rom name="samsho2.png" size="62665" crc="9fb19dbe" sha1="273d00f8dc46d302960517854f5ed7843da8c5e9"/>
		<rom name="samsho3.png" size="160853" crc="8fe24343" sha1="812ff463b7ae683e026a8a54561005feb7567888"/>
		<rom name="samsho4.png" size="138485" crc="c224a0ae" sha1="0c405b1736f7e910b8b81db7a01df1549d70a143"/>
		<rom name="samsho5.png" size="136115" crc="40ca72f8" sha1="b701a768347ee700c37fce0e6e2c63122612dfec"/>
		<rom name="samuraia.png" size="134187" crc="f4b65685" sha1="f49fe64c99539969fd61b63a2407d299f587b6bd"/>
		<rom name="sarge.png" size="107349" crc="d2f5f6f6" sha1="f49d8d852e35745802322d805a7c1f2ee4ad395f"/>
		<rom name="savagere.png" size="124894" crc="5b8396ea" sha1="17cdaae176477ef7862e93d8981b9832efa02d3f"/>
		<rom name="sbagman.png" size="132955" crc="5e3c3240" sha1="d08846932ff76aa2ee277af0b0d507698d45bdce"/>
		<rom name="sbagman2.png" size="94570" crc="bc0b1eca" sha1="0c98de4d107cbb0972a53e8171fd472eb1f3a484"/>
		<rom name="sbagmans.png" size="77879" crc="a2b54fce" sha1="faa50a417389e3dab9cf2442da146600d9ed0347"/>
		<rom name="sbasebal.png" size="62456" crc="9eb3e9e7" sha1="bdddfbfdc942277381902c8cef4b900e2bd53ac6"/>
		<rom name="sbasketb.png" size="125852" crc="3619310d" sha1="7c6e69e19a7d687dd94d3cc9f192d4e916b4bb04"/>
		<rom name="sboblbobl.png" size="17044" crc="bfc39cd2" sha1="de709d2458217b322335dfa54a1d373008c99e33"/>
		<rom name="sbomber.png" size="137810" crc="b2fa4e3d" sha1="c5399afc4c66ad632c79e6c08a1e5a24b227dcc8"/>
		<rom name="sbombera.png" size="138314" crc="f48388dd" sha1="d2c09561c79e2ebc8ea33f82b8f192430a943896"/>
		<rom name="sbrkout.png" size="40781" crc="848b6a19" sha1="f11d7b5341211d01030bb85e21a6fe5182cbc4a6"/>
		<rom name="sbugger.png" size="311993" crc="3af62246" sha1="7767e6a4996c7eb3cb6b606d14cd8e10fec10cea"/>
		<rom name="sc2drwho.png" size="439513" crc="52190598" sha1="4d0da7b032d491db87e91e9e1d0a7ab2e386f83c"/>
		<rom name="scfinals.png" size="134111" crc="b5ef3633" sha1="c4764fb56805310c95c0306bb984c15c24803d8a"/>
		<rom name="scfinalsoc.png" size="148430" crc="a7a37b46" sha1="1e793579bd343b5f2f8efb544b44fb85e59ace55"/>
		<rom name="schaser.png" size="62303" crc="6a9af78d" sha1="f60467adbb9c8ad1ed9080e4d71215de13dc4d87"/>
		<rom name="schasera.png" size="62251" crc="1c76d4e3" sha1="a23e451b7f7ae47a6eaab59be992f3c47c0fe8cf"/>
		<rom name="schaserb.png" size="62258" crc="279119ff" sha1="997213958570fff476413981f932291c4c57da71"/>
		<rom name="schaserc.png" size="61983" crc="ef732815" sha1="c2fefff79f725dfc0feb9edb66d91fb507a06d10"/>
		<rom name="schery97.png" size="264491" crc="9b484dcf" sha1="da9899cdfe6f6bdc9517abc51529a21342c394b7"/>
		<rom name="sci.png" size="113141" crc="c3b275db" sha1="0d26753ad5a9a2900fba4c664451b2eb7cb21013"/>
		<rom name="scion.png" size="24400" crc="884a6d15" sha1="9aba677a2ad3a4970ebc9333152e35a9269126f2"/>
		<rom name="scobra.png" size="469553" crc="064a7a1a" sha1="b1f858d5c41b3e7e4476ed3d8b8eaa54d11538a4"/>
		<rom name="scontra.png" size="302719" crc="e265b79f" sha1="de1314630f04a10efb82aebcb108788d8852078a"/>
		<rom name="scontraj.png" size="304061" crc="4040bdc0" sha1="e4f8741c8c16ff68a5c16885bace492c9a9cf704"/>
		<rom name="scramble.png" size="162149" crc="eb575c7e" sha1="3e5fab7f5e8765311ed5f6d05bb8cc9bff9288a3"/>
		<rom name="scrambles.png" size="107206" crc="4d5aef4e" sha1="7447c471c70eb05b58360089ffe0467cd4e77af7"/>
		<rom name="scregg.png" size="84861" crc="a7ad5afb" sha1="7ea0d4a0e2a73e23dbc5ebf27235125d509976f7"/>
		<rom name="scross.png" size="191965" crc="d975ece8" sha1="1065b5d9ba31659ed914452915244c2a539ff3a5"/>
		<rom name="scyclone.png" size="42665" crc="4549be32" sha1="7eafd629135bf453c5cad9e0e702774d924c44c9"/>
		<rom name="sderbya.png" size="15346" crc="bf3d830f" sha1="cfdb90bbd2258d48b1df7a64af67858465b926da"/>
		<rom name="sdodgeb.png" size="127843" crc="5b292061" sha1="49f04fd77d5d1536fbdd8c6042b2844934415270"/>
		<rom name="sdungeon.png" size="15364" crc="5e730ae7" sha1="62e5dc4764226d5ebb46e16fbf75e7cff976389b"/>
		<rom name="searchar.png" size="240499" crc="1697e7bb" sha1="d03dcd4ea9c4ed0bc8c8c14031e32d91cb5aca79"/>
		<rom name="seawolf.png" size="5575" crc="70a71e40" sha1="fa67012fc3e8cff835e31d59e0ba596f24aec7ae"/>
		<rom name="seawolf2.png" size="6908" crc="14fe4dc5" sha1="fbffc5ee40996235ef15bef5528234b06efa4d6d"/>
		<rom name="seawolfo.png" size="4960" crc="6821cda5" sha1="9a6f7b37293e9c80012b3d6f0ad59d6016b7d02b"/>
		<rom name="secretag.png" size="280243" crc="28e1151d" sha1="ceae1c4ab08520027cba0070576794ef7bd4d546"/>
		<rom name="sectionz.png" size="69153" crc="6ea3e003" sha1="24db86fe225a0335f0b9962dadc2f6882ab1b85f"/>
		<rom name="segajw.png" size="107761" crc="a4793082" sha1="f41487216cb8da28e3cd081b60e8342b147c5971"/>
		<rom name="sengoku.png" size="116242" crc="02714866" sha1="994dd7c5b1f45b4094cb04b51020e545f8ed41d2"/>
		<rom name="sengoku2.png" size="164230" crc="7c3bbef4" sha1="f294d004c34cd8adddcdb9ee2b355eb3c8bf4501"/>
		<rom name="sengoku3.png" size="144629" crc="ea9226fd" sha1="0791b6411f1273952848194ba146223d78bfc2f3"/>
		<rom name="senjyo.png" size="146824" crc="f3088ef5" sha1="5aea8dd8a84f7bc42ec1ef4a638f858580a0e10e"/>
		<rom name="senkyu.png" size="342686" crc="87977925" sha1="4181c5cb36d8bdb022a8647ce5e365ffff67d4bb"/>
		<rom name="sentetst.png" size="9534" crc="0629a0be" sha1="3095e42f2466f81e2d914a9d928d88ea2b5393de"/>
		<rom name="setaroula.png" size="68580" crc="211ddedb" sha1="e39e32799b9118ecc5ba799a389705304f23c1c2"/>
		<rom name="sexpertc.png" size="478965" crc="77799c8e" sha1="7c455591d853c7bcf39f9b36dc27d5cd0a46d22a"/>
		<rom name="sextriv.png" size="652064" crc="4209f365" sha1="7768c2dad88e4ed2b39641aba78d6fb5297f45ba"/>
		<rom name="sextriv1.png" size="384944" crc="eac66b38" sha1="0167020d5ae6802981e313ce41a3ed5cc45bfd70"/>
		<rom name="sexyparo.png" size="57399" crc="aaba1b7c" sha1="3c69a6101a76a521fb39f23cfb3d7469cb2c9f44"/>
		<rom name="sf.png" size="285866" crc="4cd0ba2f" sha1="10af25795093c1fe27a72d1e0d3d2d60167e5910"/>
		<rom name="sf2.png" size="368746" crc="e3565da1" sha1="53e5c8248734da874cbeae66367d2df62d9be132"/>
		<rom name="sf2049.png" size="173130" crc="431502c8" sha1="484e011905961e9bd6123abfb168ac5cc79580cc"/>
		<rom name="sf2049se.png" size="145312" crc="6a1a411c" sha1="ecdf5e90e44df41a3ef18bb157acdc02cfdb165b"/>
		<rom name="sf2ce.png" size="238354" crc="c6719b62" sha1="d79036b3e51689f8b2e29657444e2f49d17167bf"/>
		<rom name="sf2ceea.png" size="272509" crc="992f1642" sha1="91410ddf7a78c3b40ca5fb5f1dbab6b622be3f36"/>
		<rom name="sf2ceja.png" size="241412" crc="b26a0925" sha1="416ab99972cd560e810573bad24778c38df990db"/>
		<rom name="sf2cejb.png" size="245298" crc="be3e0477" sha1="889cd236f7daf5ba1021e8387b897a22d1101546"/>
		<rom name="sf2cejc.png" size="271957" crc="1a5db807" sha1="75e42756bec8c74a0c850e706f17c2d990594a3a"/>
		<rom name="sf2ceua.png" size="233425" crc="0fb313fa" sha1="ee53a7cb484e8ab4b2c20523c8d36123fc2ee680"/>
		<rom name="sf2ceub.png" size="245743" crc="516f3147" sha1="ab6cc143fd3b53a9380aa2d87e2c739454981333"/>
		<rom name="sf2ceuc.png" size="248924" crc="6aa6278a" sha1="dea7c2218df3ba96c269995a36be7b834d6b4580"/>
		<rom name="sf2eb.png" size="93274" crc="1d1a990b" sha1="f4726412b2bf87f9f48393a18b6320f35b02b35d"/>
