		<rom name="thndzonea.png" size="25688" crc="c228e2aa" sha1="82c596a5cc9d378167b9878d81d1594a5ffdebf3"/>
		<rom name="thndzonej.png" size="26220" crc="c9337969" sha1="a0977e168a9b0b1fd22a0cb17630bdec70428fda"/>
		<rom name="thoop.png" size="16461" crc="aa171376" sha1="933ef93d84778836b881b9e4bdaaae113b14254a"/>
		<rom name="thunderj.png" size="9921" crc="12d0b24a" sha1="e214211b7984e65917f09933d06048a0a314ebc9"/>
		<rom name="thunderja.png" size="27267" crc="bd53e1fd" sha1="c35662b51d014e0a0fd969be2fea806773e3ce0a"/>
		<rom name="thunderl.png" size="22582" crc="d04b0446" sha1="bbb73bcc1b9566e2c66741271d6bfb08084a3f4d"/>
		<rom name="thunderlbl.png" size="38134" crc="d49a4e24" sha1="81e3761dafc80556fba7fa94897b75c8a7a568a5"/>
		<rom name="thunderx.png" size="17714" crc="1c7636ae" sha1="b46f9f1d334bc6b1ba22b00fc442bbe6cb001661"/>
		<rom name="thunderxa.png" size="15559" crc="35623ab7" sha1="a283fd4f86232fb61d2378265c6d8c3224f243c4"/>
		<rom name="thunderxb.png" size="13364" crc="572b4920" sha1="fbc33dff4b8245a037404bb7b238d3f640643ccf"/>
		<rom name="thunderxj.png" size="19245" crc="7d6d6e94" sha1="24fa4cf5d7bad6ebbeba992f82380ccd2bc60e7d"/>
		<rom name="thundfox.png" size="11889" crc="a8345abd" sha1="5553fe8ed0721a7a29994017302f951b16cb2be0"/>
		<rom name="thundfoxj.png" size="24331" crc="08f58fd7" sha1="3c87f1d50464215b6e4d2851cc51b1ac1ebe0512"/>
		<rom name="thundfoxu.png" size="9018" crc="54d9b9ea" sha1="d1086a9cefd9ed70a17ad4407a8b4575cff25ec9"/>
		<rom name="timecris.png" size="277372" crc="3e300723" sha1="dbc0e29f9f664df16fe5ceb8b17f7e698c997137"/>
		<rom name="timecrisa.png" size="295447" crc="217d1cec" sha1="e251be7744a6392f7e79900e83823ed8d3797d9b"/>
		<rom name="timesold.png" size="25431" crc="32b6df30" sha1="18ab886274ae1ae4a71469224d4e0e62e684b961"/>
		<rom name="timesold1.png" size="17899" crc="9fcb4129" sha1="6a5848bb9b05a70d1b5ba4e8d64fb85e30e986b9"/>
		<rom name="tknight.png" size="19154" crc="5a621e1b" sha1="d1436e10bf23a6d3063c404ffad9f0074c961ce1"/>
		<rom name="tmht2pa.png" size="15581" crc="4322e347" sha1="20050c589d2ce48722168260251c7f0d741406d7"/>
		<rom name="tmnt.png" size="15457" crc="1edc99c5" sha1="16169abe17cf3ed21ddf98e813b490cd884385e5"/>
		<rom name="tmnt22pu.png" size="13419" crc="bc46c13d" sha1="01a606d3bb5191c474767e4f46c9d7605cafdcdb"/>
		<rom name="tmntu.png" size="13505" crc="a2f97d6a" sha1="a820c11aed218022bb1dfc4911a4ac349f8bc658"/>
		<rom name="tmntub.png" size="19688" crc="3f3dee12" sha1="837c0ae336d7185df051da158de2be7e58e40cf7"/>
		<rom name="tndrcade.png" size="24743" crc="5d21c920" sha1="7352da2feb02b19ff29b99f666fa428e7e2d8dfa"/>
		<rom name="tndrcadej.png" size="24426" crc="40f718fc" sha1="8c9d1fd1085d350ba4563e295c5619417abe9b3b"/>
		<rom name="tnextspc.png" size="2727" crc="decc20a4" sha1="b9d1f83ac750bdc7bba61df3a5f35174dcb673e3"/>
		<rom name="tnextspc2.png" size="3024" crc="8cd7005e" sha1="aa76d75bc0a323d79d86e8d4e3d6865c6e487601"/>
		<rom name="tnextspcj.png" size="2882" crc="82c9608c" sha1="67e56cc48085d617f313c29a58c1a1d03dcd9adb"/>
		<rom name="toki.png" size="18072" crc="995dcd00" sha1="dc7ae00b7cc8f319ac37f36da4a14eee117e68c0"/>
		<rom name="tokia.png" size="10188" crc="1f286b10" sha1="0d80b6687b58c382490fa8d354c036a1a73de4b4"/>
		<rom name="tokib.png" size="12034" crc="c3a319ba" sha1="aff0f8b32e25dfcde2f737973716629e304a0641"/>
		<rom name="tokioo.png" size="11021" crc="db05da1b" sha1="910a7c18ca5f4f315bbba575001a5d40496c6060"/>
		<rom name="tokip.png" size="13789" crc="242b263f" sha1="e3bc3b33e73bdeb870a9a893b3f2d1418b357a1b"/>
		<rom name="tokisens.png" size="6064" crc="9bf0435a" sha1="652b9f83253c00d911e9b04d5cb2e67ea0d1266c"/>
		<rom name="tokisensa.png" size="6092" crc="c389cb85" sha1="46c78826993fa4603cb638825a4d4c4355cef23a"/>
		<rom name="tokiu.png" size="11417" crc="2d0aa94f" sha1="1aedcd8914c2251d1dadecab1f1ac34fadc0f660"/>
		<rom name="tokiua.png" size="16117" crc="f0630af5" sha1="97dd0e4ec88e55a3c6359aea867aad10de043439"/>
		<rom name="tokkae.png" size="16017" crc="0fc57817" sha1="86ceed20ae9b6a1f2ecdecf72b9e08ee8b302900"/>
		<rom name="tophuntr.png" size="14282" crc="d9ccb79d" sha1="f7e653bb6ca409f0fc2833368e227ffdded5dc08"/>
		<rom name="tophuntrh.png" size="24543" crc="d8590361" sha1="bb26e540fb01e3470d69968e3dbe4a68ecf60ed0"/>
		<rom name="toppyrap.png" size="16849" crc="22655b95" sha1="fe5a6c1c693f2831df6d5b259335325f6ea9cac2"/>
		<rom name="topsecex.png" size="2223" crc="f91a087e" sha1="2b8ebe46eed2e674a07e1f0c24d0d238b1adb78c"/>
		<rom name="toyland.png" size="41967" crc="0ff5f4ab" sha1="372a0fc188b694766c3c6b15bf222d0af07c33dd"/>
		<rom name="tp84b.png" size="5406" crc="9736bdd8" sha1="754b4eafc819567f2a05a24229723563867f060c"/>
		<rom name="transfrm.png" size="2315" crc="05930b29" sha1="1f3e3c7c77fbdce67a1eeee0f83b4d71cb9f5a7b"/>
		<rom name="tricktrp.png" size="6975" crc="90b8d355" sha1="b21a508e261829d6909f6f179c153d21ff344114"/>
		<rom name="triothep.png" size="11388" crc="ce33cb68" sha1="a5125aa2ae77018fb55080e4bc6889a3e34226de"/>
		<rom name="triothepj.png" size="6901" crc="eeb47341" sha1="bcc73944d1980afd962fa38b32ac1adead6ad133"/>
		<rom name="trojan.png" size="10756" crc="e8e70536" sha1="74a72fa65ebaaf1de6bf123a008351e64b000f51"/>
		<rom name="trojana.png" size="11844" crc="2b18bf1c" sha1="ef536d14ecf0d43a52c3bdf08f9ff35f5a32fe30"/>
		<rom name="trojanb.png" size="13848" crc="4ea5b0ae" sha1="a2195d6e84690a45da1b616eb8b200f2357ccb51"/>
		<rom name="trojanj.png" size="13258" crc="867894f6" sha1="ba215a94d600d763933b78be845f9df95929000b"/>
		<rom name="trojanr.png" size="12548" crc="27b1c277" sha1="beff02fdeadf7b00d1407446fc29f27240c6fe0b"/>
		<rom name="truxton.png" size="25073" crc="bf4acf13" sha1="24b8b1b2922837ddd16f43bd9cab10ab2ab526ab"/>
		<rom name="truxton2.png" size="25981" crc="76548904" sha1="acf456bae6e9237cbae748b003397f5a1e46f76a"/>
		<rom name="tshingen.png" size="7756" crc="929243a8" sha1="37d171ff34dd08e5b451fb39b028ee63b2fe6e6c"/>
		<rom name="tshingena.png" size="7132" crc="8d1386b0" sha1="4acbc076ec3eeb953034ba0cc31ad7732a8d187e"/>
		<rom name="tumbleb.png" size="17677" crc="ad271636" sha1="c856760ce8883b62258c36d3bfbdf11f37993c0b"/>
		<rom name="tumbleb2.png" size="16646" crc="bdaebf31" sha1="c654201e9d73cdc56ac2f17af576206f7542cda4"/>
		<rom name="tumblep.png" size="17604" crc="23a9cfcb" sha1="79635d68889f146547fa9a4c121a9a6aba25de20"/>
		<rom name="tumblepj.png" size="132254" crc="89adb376" sha1="960ce7ba501435b70d1291a37a9cdc6867a8ac69"/>
		<rom name="turbofrc.png" size="14806" crc="5cdd2035" sha1="6f269081ec88c25ff1a9501889f8a4e9b4f3c058"/>
		<rom name="turbofrco.png" size="17249" crc="2627cdc3" sha1="d621fae1ab6e10fb3af170b88ad70ad8220e5f4e"/>
		<rom name="turbosubb8.png" size="19169" crc="fb3751fe" sha1="688b0483f841ee25a97f6e72a15462e67ef8c576"/>
		<rom name="turtship.png" size="11598" crc="0cc36135" sha1="6ff3269dbc3daab0161f764ccb66a25e39cae958"/>
		<rom name="turtshipj.png" size="22733" crc="2ac14a09" sha1="7f88cf3d90b03e29db851b47ad6b79456f0a43ff"/>
		<rom name="turtshipk.png" size="12851" crc="38e8f2ea" sha1="9c81edda149dc3426abb8867f95b256c7208d042"/>
		<rom name="turtshipkn.png" size="12018" crc="9fd8a1f3" sha1="68678199e094360c97d0bc962e9ab5a99031fbbf"/>
		<rom name="turtshipko.png" size="18176" crc="8cfeb252" sha1="e41f2417ee14306ee29cafeab5e6bd8098e5bf56"/>
		<rom name="twinactn.png" size="8301" crc="585d529e" sha1="b5517fb953be88b55532ac9a477414dc4dfdf006"/>
		<rom name="twinbee.png" size="5064" crc="ebda2578" sha1="e9c58f6de6f2b706d0f4ffdb50e0dde15cee3bda"/>
		<rom name="twineag2.png" size="36085" crc="b8fcaa4a" sha1="f8e18c375c87731dfbc375526d6b3a98cfe52880"/>
		<rom name="twinfalc.png" size="10581" crc="fa6d5cd9" sha1="6c17f398f4a62df05af76b5c67eeb609281832d9"/>
		<rom name="twinhawku.png" size="16187" crc="8eb3f1f2" sha1="9b9508f870e909672d91d2874c04bf1d31bc6b53"/>
		<rom name="typhoon.png" size="18160" crc="1fc936ae" sha1="bd370817ddc4065c6109c66b8c78b33bc08f8668"/>
		<rom name="uballoon.png" size="106575" crc="8388889e" sha1="f7c3f9dcbb1c95723c773d9a69aa94818a5da9fe"/>
		<rom name="ufosensi.png" size="9984" crc="5548a3ba" sha1="946f5fb3e6338f64399780788e155e9ffb14ee53"/>
		<rom name="ufosensib.png" size="9738" crc="4423f437" sha1="1d621f19068314da4f093ce9ed09f8601769a662"/>
		<rom name="ultrax.png" size="50010" crc="beec4ff4" sha1="0f919710c9bf4955547cbb784318ffcdd93c7ba9"/>
		<rom name="ultraxg.png" size="61321" crc="4d5d84c7" sha1="30247edd282e919db56ec7d9a9a6bee6c37655b7"/>
		<rom name="umanclub.png" size="14421" crc="78adde21" sha1="070526d73d70336e9a93153037393f1431d7b9c0"/>
		<rom name="undefeat.png" size="636070" crc="9b026bad" sha1="af8c9fa4ac8f089353503a37d3bab5845529988b"/>
		<rom name="undrfire.png" size="28693" crc="044cfd3a" sha1="69b985a4c65f1ebc2719d84375a80e94e285c93d"/>
		<rom name="undrfirej.png" size="36049" crc="b62ee604" sha1="a84a59dcd3bc40614bacc761a1ffbc60ab42490b"/>
		<rom name="undrfireu.png" size="26670" crc="887c41a5" sha1="d6c3192e49c6127add0855077d936a8695b6f3c5"/>
		<rom name="unsquad.png" size="101235" crc="724da486" sha1="e7460bf9422b832b47e29eb0d2cbcf8295118899"/>
		<rom name="usvsthem.png" size="224840" crc="1b7318c2" sha1="e7577cd8014191e3fda6a424d757db9af6693f2a"/>
		<rom name="utoukond.png" size="19212" crc="3f207161" sha1="d34b53c151ad632622b24099af7a2f2909d3af91"/>
		<rom name="valkyrie.png" size="17343" crc="909042d5" sha1="21443cf3ef1046931cf94b489ad5ccd22d578aec"/>
		<rom name="vamphalf.png" size="43299" crc="e8358fc4" sha1="0078d52d648d1dce89030e73734482a3bc178348"/>
		<rom name="vamphalfk.png" size="39633" crc="b7c987ac" sha1="06c968e6bf40472cebe61906fe6ed0d82d888d80"/>
		<rom name="vamphalfr1.png" size="49822" crc="d189715e" sha1="80b5f41c264ae9aefb4f80b19491bdd93beac8eb"/>
		<rom name="vandyke.png" size="14623" crc="a7c3e90f" sha1="fcacdc79e36e45690f7d5f51d6bf81e853639519"/>
		<rom name="vandykeb.png" size="13430" crc="4e22111e" sha1="8692e783ce791d063b1df9f3f876fcb8001be59b"/>
		<rom name="vandykejal.png" size="11604" crc="8164a522" sha1="79780bf462d611a56379d16f80e20fdb4d9c0f1e"/>
		<rom name="vandykejal2.png" size="22202" crc="f7ee9f81" sha1="51f92f045ad1526aa26841da03f0e44a0f22b6df"/>
		<rom name="vaportra.png" size="9330" crc="22db817a" sha1="985f43202bf600e01ad92de53b7486b15c420e3d"/>
		<rom name="vaportra3.png" size="5568" crc="b64f15f3" sha1="fcaa1a6e7048f712f8626378b6c821e4e60b5d3e"/>
		<rom name="vaportrau.png" size="20397" crc="9259ebd8" sha1="3efe12c0b72745df0e6207fd6e74c37a34381697"/>
		<rom name="varth.png" size="25732" crc="563cb1dc" sha1="0fefc4c15b0a679aa7b310733eab74b4cac26d32"/>
		<rom name="varthb.png" size="39830" crc="ae2c11e3" sha1="c5ac51bf84339ce7c07d85dde4380ca3e850bc0c"/>
		<rom name="varthb2.png" size="31452" crc="5aea614e" sha1="e66de97162741a02bf97264e9f6b8c1d19f65d61"/>
		<rom name="varthj.png" size="31870" crc="6d5250ac" sha1="cd94ffe1bd40fce9be97f53b341ebead0ec48175"/>
		<rom name="varthjr.png" size="32522" crc="e2f4d300" sha1="7caa7a703c353ce5c590eb49874069abc0408d79"/>
		<rom name="varthr1.png" size="20472" crc="fe6898ad" sha1="5d1bc8556fc765ee24c135952e9a55d98c37c0d2"/>
		<rom name="varthu.png" size="29022" crc="a424c6a1" sha1="931302948af01e15327aab9f88bbcc0c8f84cec3"/>
		<rom name="vasara.png" size="40404" crc="eee550c9" sha1="e35083e6d9bc2cd18a9a867cdd5bc9190f632df9"/>
		<rom name="vasara2.png" size="152499" crc="a130502b" sha1="28a980bcc668fc6564416d6deb28621f666204df"/>
		<rom name="vasara2a.png" size="58002" crc="6e8db9c1" sha1="d2c05c3fdda0ff08dc254b177f29b9e007446830"/>
		<rom name="vautour.png" size="3772" crc="4ef411c4" sha1="a4d609372e6b6e6d5e9e7878350a5714bc44901e"/>
		<rom name="vendetta.png" size="15329" crc="70a47d02" sha1="5cec65ed7ae3b1a650d7fc22f7ca804523ef0646"/>
		<rom name="vendetta2pd.png" size="19392" crc="ebcebc06" sha1="4b1f738d4dde4d78d73344168182a132b9f9bb20"/>
		<rom name="vendetta2peba.png" size="14088" crc="0b022563" sha1="032cc1640c9b8e4a032e7d2c9b6e89e93d5946b7"/>
		<rom name="vendetta2pp.png" size="19024" crc="94f23663" sha1="5aff078cf50e499fb9a9b7183d0f073e0a0b47a0"/>
		<rom name="vendetta2pu.png" size="19991" crc="8f31a44f" sha1="31f9d6756c3b3c4f6a7e5da449a812d94dbc2cfc"/>
		<rom name="vendetta2pun.png" size="19016" crc="8f7b5213" sha1="ebc186bb7accc85b035b9d0e41dc83d45ae158bb"/>
		<rom name="vendetta2pw.png" size="22343" crc="e7fa59ae" sha1="ff8dfa386820f483a88dac1a568684e79766be57"/>
		<rom name="vfive.png" size="39834" crc="9d5891d3" sha1="4a48c5c3fb53a096a6ed835e32870341f44705e4"/>
		<rom name="victroad.png" size="16814" crc="91c0523d" sha1="950928fe31be8b92a3d0cc634320ffebae38531d"/>
		<rom name="viewpoin.png" size="15365" crc="1dd31799" sha1="fd05de89da77aed8fa9209ea4507367b3f2da6ec"/>
		<rom name="viewpoinp.png" size="22493" crc="d7fb4eb5" sha1="e0ee4f84a7ac766de08e8240778a57cd79b9aa27"/>
		<rom name="vigilant.png" size="11463" crc="70189b80" sha1="eaa74ce1c347b9582c457b901753a6849ec92a83"/>
		<rom name="vigilantbl.png" size="12102" crc="354725ae" sha1="1e6eb707acd44bf6ca544db6d3a8aa74f9d0fd45"/>
		<rom name="vimana.png" size="9137" crc="bfe7f7d4" sha1="1460a3708f6088a5a14bcba347804450f8504fd4"/>
		<rom name="viostormu.png" size="13104" crc="5fea05bc" sha1="841ed0626338b17bbee33130023f2fe2f32e7b1f"/>
		<rom name="viprp1.png" size="23523" crc="4e6aca73" sha1="b2102b51140f492a92d86153fbc271a639d9087d"/>
		<rom name="viprp1h.png" size="38656" crc="8103dfa0" sha1="00e377256fa098d2f3529cdebf0bf6076a8b6cc7"/>
		<rom name="viprp1j.png" size="40187" crc="dfa42a8d" sha1="e48a3c27bfa8a82bd563d01f7461f8fe896700ce"/>
		<rom name="viprp1oj.png" size="20580" crc="3f49cf28" sha1="cf9540948a8ec807d1df8de25001f0063e84e9ff"/>
		<rom name="viprp1s.png" size="23706" crc="e03db606" sha1="57fef073d8b8043f190792fbac7835f3280986b6"/>
		<rom name="viprp1ua.png" size="26227" crc="4c3e0f6d" sha1="1b471ce21c598dfb76fec6a99395d77fc8b348d8"/>
		<rom name="vmetal.png" size="22939" crc="e9cd74a4" sha1="af06f9af0ae5b00bc5c316f8051d14aaa8459835"/>
		<rom name="vmetaln.png" size="22895" crc="6aa967b9" sha1="b0ba5c5b7891e26c34e4ea3a522d9aa1c257cfa7"/>
		<rom name="wakuwak7.png" size="21668" crc="47dbf685" sha1="8c9499325a728b1082cc87a736b187f8154685d3"/>
		<rom name="wardner.png" size="31816" crc="e276b61c" sha1="186a970d550488cf1a0cebaed265de3b1ff6a50f"/>
		<rom name="wardnerb.png" size="14592" crc="dda615cf" sha1="ca10d3daf87b034c6c2cf3b6225429615fb614c7"/>
		<rom name="wardnerj.png" size="19885" crc="378a956f" sha1="b215ba0b837237cbedf57b0a36f4913b0802dafb"/>
		<rom name="wardnerjb.png" size="20417" crc="443035da" sha1="66e47b76fbb20c3db97ef0f8415333fd40007f0a"/>
		<rom name="warriorb.png" size="76238" crc="42b6cbc7" sha1="675b4b502187b0554f89f3f31d5f22e5742d1023"/>
		<rom name="wb3.png" size="13016" crc="c033ff05" sha1="e9f5592ad89b0fd5e815ca1ab7d502676e645de9"/>
		<rom name="wb31.png" size="7898" crc="aae65efd" sha1="339b4c3a9b17218ca341eec17cfd98a9670039e5"/>
		<rom name="wb31d.png" size="8134" crc="1eb1b360" sha1="1d05a0b284e9beb56132e69735426d13fe1d73d7"/>
		<rom name="wb32.png" size="9611" crc="cda18110" sha1="091eb1f160b28005ea3573c56d38cd49d001b338"/>
		<rom name="wb32d.png" size="10245" crc="cf64d658" sha1="f29806b76d3924f868040155ccafc0df4b6a55d9"/>
		<rom name="wb33.png" size="8627" crc="3211415c" sha1="e331230bd03a4c88e143c4bfa402667ddc4b9029"/>
		<rom name="wb33d.png" size="8369" crc="c49e25b2" sha1="bbbc203902db10f50daf2a522d08c1b45bd4921f"/>
		<rom name="wb34.png" size="9464" crc="63872ad9" sha1="f6abf477b76e1b348c4fbe7cb6f86282aebf28f9"/>
		<rom name="wb34d.png" size="11118" crc="4e618681" sha1="b0348ebf4f5841e9c7ea6d7f16c2387fee8b5856"/>
		<rom name="wb35.png" size="12153" crc="64cd9977" sha1="c062dbf321cecad63364f36cb203b4340e6a975a"/>
		<rom name="wb35d.png" size="10052" crc="89f98886" sha1="d0dc6abd65b4114d54647f99591d58b845e20fe3"/>
		<rom name="wbml.png" size="9050" crc="4778cca0" sha1="d92e509a9404b45cc99332119ce8b690607747de"/>
		<rom name="wbmlb.png" size="6439" crc="c20d898a" sha1="2bda1973057a235f61030353473fe882670c260d"/>
		<rom name="wbmlbg.png" size="6847" crc="0491838d" sha1="9a7dff46d167bdc17fc2904892a67e47c742527c"/>
		<rom name="wbmlbge.png" size="6261" crc="384715d2" sha1="90bd80264f3742908c2983ab6910dbcde73b0032"/>
		<rom name="wbmld.png" size="6561" crc="705f8c5e" sha1="65e988dce6c1d19da662c0dd3780cd441e164a5a"/>
		<rom name="wbmljb.png" size="6852" crc="592f9dbb" sha1="17091882d76d67518a4bba29528c11a6d5c67c82"/>
		<rom name="wbmljo.png" size="7023" crc="9624b457" sha1="3597dcef2d71486d59ebee4adc44640a22d8de66"/>
		<rom name="wbmljod.png" size="7088" crc="c926fd40" sha1="ebd3575ea4d5e422a5e28060acf444b05ac05cb5"/>
		<rom name="wbmlvc.png" size="7164" crc="a784a399" sha1="52e2483b86286144cfe0021405c75f96ac7265b5"/>
		<rom name="wbmlvcd.png" size="7520" crc="114f3201" sha1="df9f4d1e49220ac0bc02d16904a15dc55dfb2980"/>
		<rom name="wboy.png" size="7282" crc="50fa8e8b" sha1="015419a2223d9a4b2006e2a9cc6a13a977f092f9"/>
		<rom name="whizz.png" size="21028" crc="742f3865" sha1="b22d0b3b403756c6b6c5c97f5889c36b1129d509"/>
		<rom name="wiggie.png" size="25117" crc="d01bf18f" sha1="13e4ab76d8988a40e85c69be81caa77835ac2d73"/>
		<rom name="wildfang.png" size="23126" crc="c14641e2" sha1="d694d2d2de3745234d50c4018644134a2f1538c9"/>
		<rom name="wildplt.png" size="26328" crc="09cbcc04" sha1="76f416885502fa2111e5d1c571135ff2e99b9b52"/>
		<rom name="willow.png" size="120429" crc="d734308f" sha1="78111778187cea303017a823d3387c6d902aa6ea"/>
		<rom name="willowj.png" size="111277" crc="7258dfb8" sha1="5a4cf39d1049854d0f1ac03af568fcbb2a537d8f"/>
		<rom name="willowu.png" size="25096" crc="df75dbf3" sha1="6ecff23d1fba921565ec5457519c35943ac1d84a"/>
		<rom name="willowuo.png" size="113808" crc="f3b2a763" sha1="fb063f795d2940807db23b16dfa5659cdce745da"/>
		<rom name="wilytowr.png" size="7841" crc="57a231b2" sha1="da7ebe0c5f9db975cbef49f0074c81a2468c2a93"/>
		<rom name="wiz.png" size="7025" crc="79be3b07" sha1="f3c60266e8126b98f680004a95ee874d91ee39a3"/>
		<rom name="wizdfire.png" size="56864" crc="f0257d38" sha1="fe775a8481d9c71f95c140c7c31ff258b37c41fe"/>
		<rom name="wizdfireu.png" size="60666" crc="3caa7b34" sha1="44e1723ebec0840fdde26dee131727003f0b9da7"/>
		<rom name="wndrplnt.png" size="24497" crc="61471ecf" sha1="7a98c58b65c3301974733e69c3123da36c074157"/>
		<rom name="wof.png" size="139680" crc="98a1bbc5" sha1="ebdfea70d1b9b5eac990b84604d80d1b96c44ff1"/>
		<rom name="wolffang.png" size="16369" crc="2074c2bd" sha1="089973acc3e22d1db43b3a76fff5ad22c811f51d"/>
		<rom name="wonder3.png" size="29655" crc="63863dd0" sha1="a216d3c10c6ad344712f8c186e34c9b7adb84b57"/>
		<rom name="worldwar.png" size="30082" crc="68da33ea" sha1="abb4be3b36168e2a676aa2a2b7e07be8e5db5d13"/>
		<rom name="wrofaero.png" size="80147" crc="f6a3d49a" sha1="ee97bcbad72fa9f2d4ec6b6191236e3ddaf3975f"/>
		<rom name="wyvernwg.png" size="45472" crc="ac9985a0" sha1="185ca498e24b53bcf2cd274f7d8317b5536f22d0"/>
		<rom name="wyvernwga.png" size="30248" crc="c1208057" sha1="71c2785046d67015207426b8f74ff6fdf1729210"/>
		<rom name="xevi3dg.png" size="52323" crc="24676104" sha1="bbeee1816aca7c7811e594610fe1a353f9c31085"/>
		<rom name="xevi3dga.png" size="350936" crc="92ca9699" sha1="25311678f4355681c679be92364456ff26a821ff"/>
		<rom name="xevi3dgj.png" size="84416" crc="80c2cc83" sha1="881319702bd7236b840034fe53c487d8faa10918"/>
		<rom name="xexex.png" size="27761" crc="9faa772d" sha1="fbc638b6cf46daef1c18eabe8df76264a8a6ae59"/>
		<rom name="xexexa.png" size="35906" crc="237a56f6" sha1="6c5716965efd508ddcf880c2a47a6affae0b0941"/>
		<rom name="xexexj.png" size="31101" crc="47e259b8" sha1="4bdad810aae00a44809d4e17823d4af8dc3bbbb9"/>
		<rom name="xiistag.png" size="52686" crc="7d090253" sha1="a75abfbd600fc69dd5f9c57599f98f62d328717f"/>
		<rom name="xmenu.png" size="24630" crc="16e3049f" sha1="94799f5982eb284c18131e0410665b3c5e5e3d52"/>
		<rom name="xmultipl.png" size="63201" crc="12376270" sha1="859e162b7cdd326a7c65592ea05adf0db868810a"/>
		<rom name="xmultiplm72.png" size="31570" crc="061eedd7" sha1="3711d32ad8214d9abb245d8e6ca1b22978dbfcb6"/>
		<rom name="xsleena.png" size="11165" crc="b9022302" sha1="b1552163c3c2ae9569591c3214972bf17624273f"/>
		<rom name="xsleenab.png" size="6960" crc="147ffc24" sha1="5fab01af3a701217889b6dab00b7a85865e55c74"/>
		<rom name="xsleenaba.png" size="8764" crc="1ecb2821" sha1="7f254304bfa2cf9f87ddeba5f24d83ece4fe203e"/>
		<rom name="xsleenabb.png" size="10904" crc="a9022c07" sha1="7e2e227cd92274a72d399be42fbb878628a6a755"/>
		<rom name="xsleenaj.png" size="26185" crc="b94b0af9" sha1="b9450972fee15b4a1ed0912ec1c8e4af954df1ce"/>
		<rom name="yanchamr.png" size="19246" crc="2b38454d" sha1="2029f84d7ff1f28994e0ca39526bb5c1a84ec19a"/>
		<rom name="youjyudn.png" size="11346" crc="8a6017f2" sha1="28e7dfa3bc8fa613c86ef876c001d20b6a7404a8"/>
		<rom name="zedblade.png" size="21583" crc="d4edb92a" sha1="7d4a7c226e13f0e61448073917f680d507519e00"/>
		<rom name="zeropnt.png" size="80112" crc="fb100157" sha1="83e537ccdbfaf3dc35d1728c6f735f3a58e339e7"/>
		<rom name="zeropnt2.png" size="27704" crc="caeb3665" sha1="7137a3e3cc72d89c86a046898f68e53546b0c568"/>
		<rom name="zeroteam.png" size="23405" crc="888688b6" sha1="cbfcb550c81e2f6ea49696a3a13e54cb9cc49e8d"/>
		<rom name="zeroteama.png" size="30794" crc="97905d18" sha1="d0541e676e1036c8fd901d5dc2f6a76a40d684d4"/>
		<rom name="zeroteamb.png" size="34655" crc="8a90d774" sha1="444406e346b91c5cc34ff26ac9d75a2da9197bd8"/>
		<rom name="zeroteamc.png" size="17730" crc="82f1e99c" sha1="0fffb4f8137243f8caba2a47db68c8d1eb5838c6"/>
		<rom name="zeroteamd.png" size="16126" crc="de9078b4" sha1="e6e861a255b4b14ab5bad3a174635fd7e70a06b6"/>
